2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.16 13:42:03 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:05 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:07 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:09 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:15 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:18 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:26 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:26 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:26 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:26 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:26 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:27 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:42:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:29 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:29 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:29 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:29 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:30 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:30 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:31 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:31 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:42:31 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:30 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:31 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:31 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:31 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:32 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:42:32 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:32 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:32 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:32 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:35 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:42:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:36 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:36 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:42:36 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:36 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:36 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:37 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:37 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:42:37 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:42:37 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:00 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:06 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:10 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:13 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:13 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:14 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:17 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:17 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:18 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:18 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:20 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:20 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:20 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:21 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:21 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:29 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:29 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:29 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:43:29 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:30 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:30 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:30 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:37 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:37 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:37 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:37 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:37 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:38 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:43:38 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:52 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:56 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:56 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:56 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:43:56 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:57 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:57 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:59 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:43:59 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:01 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:01 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:01 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:02 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:02 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:44:02 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
